provinsi,tahun,pulau,latitude,longitude,nilai_output_mikro,nilai_output_kecil,perusahaan_mikro,perusahaan_kecil,jumlah_perusahaan,tenaga_kerja_mikro,tenaga_kerja_kecil,jumlah_tenaga_kerja,cluster_raw,cluster,kategori_cluster,Kategori_Cluster,nilai_output,cluster_id
PAPUA SELATAN,2013,Maluku & Papua,-6.75,140.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
JAMBI,2013,Sumatera,-1.612129,103.611496,1533830.0,1493814.0,22590.0,2510.0,25100.0,44760.0,16463.0,61223.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3027644.0,0
PAPUA BARAT DAYA,2013,Maluku & Papua,-1.8,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
JAWA BARAT,2013,Jawa,-7.090911,107.668887,26528692.0,80030788.0,382899.0,106861.0,489760.0,768672.0,909687.0,1678359.0,2,3,Cluster 3: Sangat Tinggi (Mikro Dominan),Cluster 3: Raksasa IMK (Mikro Dominan),106559480.0,1
NUSA TENGGARA BARAT,2013,Bali & Nusa Tenggara,-8.652406,117.361649,2665469.0,3167617.0,93694.0,7484.0,101178.0,154847.0,63298.0,218145.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,5833086.0,2
KALIMANTAN TIMUR,2013,Kalimantan,1.681488,116.419389,2128634.0,6283496.0,20689.0,3694.0,24383.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),8412130.0,0
BANTEN,2013,Jawa,-6.405876,106.102921,2612996.0,3387423.0,71736.0,7424.0,79160.0,122128.0,62860.0,184988.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,6000419.0,2
BENGKULU,2013,Sumatera,-3.79313,102.265808,848139.0,719150.0,10595.0,1111.0,11706.0,22970.0,7628.0,30598.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1567289.0,0
PAPUA BARAT,2013,Maluku & Papua,-1.336246,133.174595,289182.0,60047.0,2730.0,92.0,2822.0,5153.0,670.0,5823.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),349229.0,0
PAPUA,2013,Maluku & Papua,-4.269928,138.080353,1221110.0,701400.0,9292.0,663.0,9955.0,19821.0,4554.0,24375.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1922510.0,0
NUSA TENGGARA TIMUR,2013,Bali & Nusa Tenggara,-8.657384,121.079107,1902409.0,746905.0,100761.0,3845.0,104606.0,166667.0,30849.0,197516.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,2649314.0,2
SULAWESI TENGAH,2013,Sulawesi,-1.430318,121.445017,1960155.0,1085119.0,30247.0,2943.0,33190.0,56664.0,23110.0,79774.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3045274.0,0
BALI,2013,Bali & Nusa Tenggara,-8.340539,115.091949,4464881.0,9575917.0,84149.0,21333.0,105482.0,141588.0,170151.0,311739.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,14040798.0,2
SUMATERA UTARA,2013,Sumatera,2.11583,99.538753,5116140.0,11425284.0,64034.0,18854.0,82888.0,125586.0,149705.0,275291.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,16541424.0,2
GORONTALO,2013,Sulawesi,0.699526,122.446341,787181.0,407156.0,20934.0,1502.0,22436.0,37881.0,11314.0,49195.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1194337.0,0
RIAU,2013,Sumatera,0.293491,101.706513,1198703.0,1024316.0,15241.0,1808.0,17049.0,29854.0,11656.0,41510.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2223019.0,0
LAMPUNG,2013,Sumatera,-4.557573,105.406811,6116332.0,5134935.0,90051.0,11568.0,101619.0,189506.0,86867.0,276373.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,11251267.0,2
KEP. RIAU,2013,Sumatera,3.945398,108.142571,796936.0,821543.0,13706.0,2515.0,16221.0,21681.0,18103.0,39784.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1618479.0,0
SULAWESI BARAT,2013,Sulawesi,-2.840676,119.23247,578298.0,1246107.0,26028.0,1092.0,27120.0,39572.0,8212.0,47784.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1824405.0,0
DI YOGYAKARTA,2013,Jawa,-7.873783,110.425706,3559546.0,8876436.0,67454.0,13306.0,80760.0,120966.0,115051.0,236017.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12435982.0,2
SUMATERA BARAT,2013,Sumatera,-0.739864,100.800018,4013396.0,5457956.0,57987.0,8007.0,65994.0,102837.0,67518.0,170355.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,9471352.0,2
JAWA TENGAH,2013,Jawa,-7.150975,110.140259,30812542.0,82451650.0,650115.0,160148.0,810263.0,1196625.0,1287590.0,2484215.0,2,3,Cluster 3: Sangat Tinggi (Mikro Dominan),Cluster 3: Raksasa IMK (Mikro Dominan),113264192.0,3
PAPUA PEGUNUNGAN,2013,Maluku & Papua,-4.5,138.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
SULAWESI UTARA,2013,Sulawesi,0.627019,123.975107,1753732.0,722541.0,37091.0,2594.0,39685.0,65868.0,19489.0,85357.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2476273.0,0
KALIMANTAN UTARA,2013,Kalimantan,3.073798,116.041703,0.0,0.0,0.0,0.0,0.0,40502.0,30736.0,71238.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
SULAWESI SELATAN,2013,Sulawesi,-3.665354,119.97248,5142460.0,10038792.0,94537.0,7949.0,102486.0,174965.0,68019.0,242984.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,15181252.0,2
MALUKU,2013,Maluku & Papua,-3.238929,130.145295,1210527.0,576780.0,35208.0,664.0,35872.0,56405.0,5082.0,61487.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1787307.0,0
KEP. BANGKA BELITUNG,2013,Sumatera,-2.741051,106.440903,913970.0,1042504.0,9723.0,1692.0,11415.0,19187.0,12820.0,32007.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1956474.0,0
SULAWESI TENGGARA,2013,Sulawesi,-4.14576,122.174605,2508869.0,2428438.0,57180.0,7864.0,65044.0,108901.0,56251.0,165152.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,4937307.0,2
MALUKU UTARA,2013,Maluku & Papua,1.570696,127.808189,380503.0,41441.0,8328.0,105.0,8433.0,13670.0,730.0,14400.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),421944.0,0
JAWA TIMUR,2013,Jawa,-7.536068,112.238425,33939863.0,58876793.0,539320.0,89786.0,629106.0,1072286.0,723019.0,1795305.0,2,3,Cluster 3: Sangat Tinggi (Mikro Dominan),Cluster 3: Raksasa IMK (Mikro Dominan),92816656.0,1
KALIMANTAN BARAT,2013,Kalimantan,-0.138716,109.332657,1996288.0,1693113.0,35892.0,1785.0,37677.0,69978.0,14981.0,84959.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3689401.0,0
ACEH,2013,Sumatera,4.695135,96.749397,3203779.0,2668623.0,74880.0,3688.0,78568.0,130174.0,26670.0,156844.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,5872402.0,2
SUMATERA SELATAN,2013,Sumatera,-3.319009,103.914399,3426469.0,5040661.0,57495.0,13852.0,71347.0,106320.0,108223.0,214543.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,8467130.0,2
KALIMANTAN SELATAN,2013,Kalimantan,-3.093082,115.283366,4112850.0,2269494.0,64235.0,4155.0,68390.0,99559.0,32859.0,132418.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),6382344.0,2
KALIMANTAN TENGAH,2013,Kalimantan,-1.681488,113.382355,1260352.0,774244.0,17456.0,1285.0,18741.0,32924.0,7732.0,40656.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2034596.0,0
DKI JAKARTA,2013,Jawa,-6.211544,106.845172,3807442.0,16799146.0,20738.0,19172.0,39910.0,50340.0,173357.0,223697.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,20606588.0,2
PAPUA TENGAH,2013,Maluku & Papua,-4.0,136.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
SULAWESI SELATAN,2014,Sulawesi,-3.665354,119.97248,8614740.0,19653066.0,100526.0,5893.0,106419.0,185371.0,50698.0,236069.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,28267806.0,0
KALIMANTAN BARAT,2014,Kalimantan,-0.138716,109.332657,2895402.0,1654074.0,36311.0,1101.0,37412.0,67571.0,8737.0,76308.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4549476.0,2
PAPUA,2014,Maluku & Papua,-4.269928,138.080353,3087310.0,789056.0,9413.0,689.0,10102.0,20353.0,4479.0,24832.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3876366.0,2
SULAWESI UTARA,2014,Sulawesi,0.627019,123.975107,2878626.0,31413.0,35527.0,60.0,35587.0,61792.0,420.0,62212.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2910039.0,2
KALIMANTAN TIMUR,2014,Kalimantan,1.681488,116.419389,2173774.0,1491868.0,15866.0,1855.0,17721.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3665642.0,2
KALIMANTAN TENGAH,2014,Kalimantan,-1.681488,113.382355,1870499.0,724217.0,18936.0,996.0,19932.0,35292.0,8243.0,43535.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2594716.0,2
KALIMANTAN SELATAN,2014,Kalimantan,-3.093082,115.283366,3985882.0,3280099.0,67674.0,3192.0,70866.0,109164.0,25664.0,134828.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,7265981.0,2
JAWA TIMUR,2014,Jawa,-7.536068,112.238425,48063617.0,54097963.0,608774.0,39932.0,648706.0,1195368.0,347668.0,1543036.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,102161580.0,1
BENGKULU,2014,Sumatera,-3.79313,102.265808,1171388.0,317826.0,11310.0,738.0,12048.0,23727.0,5008.0,28735.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1489214.0,2
ACEH,2014,Sumatera,4.695135,96.749397,3309411.0,1241252.0,69316.0,1715.0,71031.0,111695.0,13283.0,124978.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4550663.0,2
SULAWESI BARAT,2014,Sulawesi,-2.840676,119.23247,1423955.0,1345627.0,27888.0,1210.0,29098.0,44330.0,9618.0,53948.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2769582.0,2
JAWA BARAT,2014,Jawa,-7.090911,107.668887,43484873.0,55018959.0,437985.0,60078.0,498063.0,859857.0,473281.0,1333138.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,98503832.0,1
JAMBI,2014,Sumatera,-1.612129,103.611496,2990666.0,1225109.0,25441.0,2006.0,27447.0,49399.0,13884.0,63283.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4215775.0,2
PAPUA SELATAN,2014,Maluku & Papua,-6.75,140.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,2
PAPUA BARAT,2014,Maluku & Papua,-1.336246,133.174595,331524.0,84513.0,2353.0,126.0,2479.0,4372.0,891.0,5263.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),416037.0,2
PAPUA PEGUNUNGAN,2014,Maluku & Papua,-4.5,138.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,2
JAWA TENGAH,2014,Jawa,-7.150975,110.140259,43490614.0,32847621.0,766782.0,65690.0,832472.0,1437952.0,497046.0,1934998.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,76338235.0,3
PAPUA BARAT DAYA,2014,Maluku & Papua,-1.8,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,2
NUSA TENGGARA TIMUR,2014,Bali & Nusa Tenggara,-8.657384,121.079107,5483912.0,1353696.0,109266.0,2776.0,112042.0,187248.0,20509.0,207757.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,6837608.0,0
SULAWESI TENGAH,2014,Sulawesi,-1.430318,121.445017,4105572.0,983207.0,38511.0,1784.0,40295.0,70867.0,12976.0,83843.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),5088779.0,2
RIAU,2014,Sumatera,0.293491,101.706513,1745573.0,1011500.0,14355.0,1360.0,15715.0,28775.0,9286.0,38061.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2757073.0,2
GORONTALO,2014,Sulawesi,0.699526,122.446341,1168442.0,480066.0,22610.0,1241.0,23851.0,38775.0,8557.0,47332.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1648508.0,2
DI YOGYAKARTA,2014,Jawa,-7.873783,110.425706,4663255.0,4939849.0,73266.0,7313.0,80579.0,126729.0,59903.0,186632.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,9603104.0,0
SUMATERA SELATAN,2014,Sumatera,-3.319009,103.914399,7470419.0,2981233.0,58751.0,5741.0,64492.0,120280.0,44236.0,164516.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,10451652.0,0
LAMPUNG,2014,Sumatera,-4.557573,105.406811,11542419.0,5964285.0,94739.0,8971.0,103710.0,202090.0,72574.0,274664.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,17506704.0,0
BANTEN,2014,Jawa,-6.405876,106.102921,5526181.0,5938593.0,75760.0,5652.0,81412.0,131132.0,43656.0,174788.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,11464774.0,0
KEP. BANGKA BELITUNG,2014,Sumatera,-2.741051,106.440903,898689.0,364476.0,7752.0,515.0,8267.0,15202.0,3727.0,18929.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1263165.0,2
NUSA TENGGARA BARAT,2014,Bali & Nusa Tenggara,-8.652406,117.361649,6647120.0,25501320.0,93645.0,13586.0,107231.0,166862.0,153099.0,319961.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,32148440.0,0
MALUKU UTARA,2014,Maluku & Papua,1.570696,127.808189,469526.0,67696.0,7851.0,107.0,7958.0,11440.0,639.0,12079.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),537222.0,2
MALUKU,2014,Maluku & Papua,-3.238929,130.145295,1662787.0,90023.0,36422.0,218.0,36640.0,55113.0,1266.0,56379.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1752810.0,2
SULAWESI TENGGARA,2014,Sulawesi,-4.14576,122.174605,4813657.0,724687.0,68711.0,2845.0,71556.0,133545.0,18935.0,152480.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,5538344.0,2
KALIMANTAN UTARA,2014,Kalimantan,3.073798,116.041703,0.0,0.0,0.0,0.0,0.0,31717.0,14957.0,46674.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,2
PAPUA TENGAH,2014,Maluku & Papua,-4.0,136.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,2
DKI JAKARTA,2014,Jawa,-6.211544,106.845172,3263243.0,17522309.0,15110.0,22748.0,37858.0,38336.0,205467.0,243803.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,20785552.0,0
SUMATERA BARAT,2014,Sumatera,-0.739864,100.800018,6513832.0,4663614.0,71413.0,5107.0,76520.0,119158.0,39966.0,159124.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,11177446.0,0
BALI,2014,Bali & Nusa Tenggara,-8.340539,115.091949,8442821.0,6724668.0,107434.0,8659.0,116093.0,182300.0,78022.0,260322.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,15167489.0,0
KEP. RIAU,2014,Sumatera,3.945398,108.142571,974984.0,1152716.0,14638.0,761.0,15399.0,21512.0,5372.0,26884.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2127700.0,2
SUMATERA UTARA,2014,Sumatera,2.11583,99.538753,7284515.0,6594124.0,76227.0,9836.0,86063.0,152531.0,70824.0,223355.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,13878639.0,0
LAMPUNG,2015,Sumatera,-4.557573,105.406811,7069270.0,3986686.0,76728.0,3777.0,80505.0,157646.0,30826.0,188472.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,11055956.0,0
SUMATERA UTARA,2015,Sumatera,2.11583,99.538753,7369342.0,3832142.0,94979.0,4043.0,99022.0,168272.0,27103.0,195375.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,11201484.0,0
SULAWESI TENGGARA,2015,Sulawesi,-4.14576,122.174605,3634358.0,476754.0,46084.0,1186.0,47270.0,81671.0,8424.0,90095.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4111112.0,3
NUSA TENGGARA BARAT,2015,Bali & Nusa Tenggara,-8.652406,117.361649,10059028.0,7769461.0,79764.0,14527.0,94291.0,156660.0,166662.0,323322.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,17828489.0,0
PAPUA TENGAH,2015,Maluku & Papua,-4.0,136.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,3
DKI JAKARTA,2015,Jawa,-6.211544,106.845172,6717207.0,5961450.0,28378.0,6616.0,34994.0,64180.0,52710.0,116890.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12678657.0,0
DI YOGYAKARTA,2015,Jawa,-7.873783,110.425706,4171880.0,2561462.0,52907.0,4758.0,57665.0,93632.0,38445.0,132077.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),6733342.0,0
