provinsi,tahun,pulau,latitude,longitude,nilai_output_mikro,nilai_output_kecil,perusahaan_mikro,perusahaan_kecil,jumlah_perusahaan,tenaga_kerja_mikro,tenaga_kerja_kecil,jumlah_tenaga_kerja,cluster_raw,cluster,kategori_cluster,Kategori_Cluster,nilai_output,cluster_id
BANTEN,2015,Jawa,-6.405876,106.102921,11736500.0,13467772.0,108235.0,9313.0,117548.0,191324.0,80726.0,272050.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,25204272.0,0
PAPUA SELATAN,2015,Maluku & Papua,-6.75,140.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,3
PAPUA PEGUNUNGAN,2015,Maluku & Papua,-4.5,138.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,3
GORONTALO,2015,Sulawesi,0.699526,122.446341,872305.0,193684.0,12458.0,758.0,13216.0,22726.0,5332.0,28058.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1065989.0,3
RIAU,2015,Sumatera,0.293491,101.706513,1797835.0,384633.0,16791.0,644.0,17435.0,33645.0,4839.0,38484.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2182468.0,3
JAWA BARAT,2015,Jawa,-7.090911,107.668887,53614309.0,76921027.0,421881.0,58359.0,480240.0,833706.0,463913.0,1297619.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,130535336.0,2
ACEH,2015,Sumatera,4.695135,96.749397,3684835.0,751272.0,64009.0,1483.0,65492.0,112728.0,9777.0,122505.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4436107.0,0
KALIMANTAN SELATAN,2015,Kalimantan,-3.093082,115.283366,4175805.0,1388517.0,55564.0,1913.0,57477.0,95252.0,15482.0,110734.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),5564322.0,0
PAPUA,2015,Maluku & Papua,-4.269928,138.080353,1199063.0,233657.0,6973.0,484.0,7457.0,16442.0,2716.0,19158.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1432720.0,3
PAPUA BARAT DAYA,2015,Maluku & Papua,-1.8,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,3
KALIMANTAN TENGAH,2015,Kalimantan,-1.681488,113.382355,1412325.0,640699.0,11884.0,715.0,12599.0,21392.0,4393.0,25785.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2053024.0,3
PAPUA BARAT,2015,Maluku & Papua,-1.336246,133.174595,192349.0,64970.0,1442.0,81.0,1523.0,2623.0,592.0,3215.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),257319.0,3
JAWA TIMUR,2015,Jawa,-7.536068,112.238425,72242853.0,44347527.0,771185.0,49659.0,820844.0,1518302.0,398088.0,1916390.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,116590380.0,1
BALI,2015,Bali & Nusa Tenggara,-8.340539,115.091949,9035845.0,5697080.0,95282.0,8078.0,103360.0,162548.0,60235.0,222783.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,14732925.0,0
SUMATERA BARAT,2015,Sumatera,-0.739864,100.800018,5906327.0,4191520.0,63409.0,4288.0,67697.0,114601.0,31016.0,145617.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,10097847.0,0
SULAWESI UTARA,2015,Sulawesi,0.627019,123.975107,4628966.0,25152.0,39431.0,39.0,39470.0,71833.0,351.0,72184.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4654118.0,3
JAMBI,2015,Sumatera,-1.612129,103.611496,2563288.0,1190131.0,22415.0,1754.0,24169.0,41790.0,12030.0,53820.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3753419.0,3
KEP. RIAU,2015,Sumatera,3.945398,108.142571,410944.0,263381.0,7231.0,237.0,7468.0,10146.0,1931.0,12077.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),674325.0,3
MALUKU UTARA,2015,Maluku & Papua,1.570696,127.808189,353562.0,83009.0,6939.0,112.0,7051.0,10551.0,1108.0,11659.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),436571.0,3
MALUKU,2015,Maluku & Papua,-3.238929,130.145295,1095011.0,104988.0,19312.0,263.0,19575.0,32413.0,1963.0,34376.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1199999.0,3
KEP. BANGKA BELITUNG,2015,Sumatera,-2.741051,106.440903,549367.0,221716.0,5914.0,237.0,6151.0,10470.0,1839.0,12309.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),771083.0,3
KALIMANTAN TIMUR,2015,Kalimantan,1.681488,116.419389,1337811.0,951152.0,11084.0,944.0,12028.0,19213.0,6228.0,25441.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2288963.0,3
NUSA TENGGARA TIMUR,2015,Bali & Nusa Tenggara,-8.657384,121.079107,2000404.0,1008599.0,71768.0,1401.0,73169.0,124561.0,12204.0,136765.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3009003.0,0
SULAWESI TENGAH,2015,Sulawesi,-1.430318,121.445017,1983478.0,720968.0,20745.0,1651.0,22396.0,40946.0,13149.0,54095.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2704446.0,3
KALIMANTAN UTARA,2015,Kalimantan,3.073798,116.041703,149580.0,117315.0,1180.0,120.0,1300.0,2220.0,895.0,3115.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),266895.0,3
JAWA TENGAH,2015,Jawa,-7.150975,110.140259,70886432.0,69119863.0,934814.0,95560.0,1030374.0,1830429.0,740980.0,2571409.0,2,3,Cluster 3: Sangat Tinggi (Mikro Dominan),Cluster 3: Raksasa IMK (Mikro Dominan),140006295.0,1
BENGKULU,2015,Sumatera,-3.79313,102.265808,1392880.0,476399.0,11663.0,618.0,12281.0,22138.0,4593.0,26731.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1869279.0,3
SULAWESI BARAT,2015,Sulawesi,-2.840676,119.23247,741020.0,211925.0,11123.0,751.0,11874.0,20319.0,5310.0,25629.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),952945.0,3
SUMATERA SELATAN,2015,Sumatera,-3.319009,103.914399,2933807.0,1526441.0,47516.0,1830.0,49346.0,79542.0,14617.0,94159.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4460248.0,3
KALIMANTAN BARAT,2015,Kalimantan,-0.138716,109.332657,4568836.0,1015458.0,53867.0,1246.0,55113.0,99439.0,7953.0,107392.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),5584294.0,0
SULAWESI SELATAN,2015,Sulawesi,-3.665354,119.97248,10631028.0,9342241.0,112896.0,5577.0,118473.0,201034.0,44957.0,245991.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,19973269.0,0
JAMBI,2017,Sumatera,-1.612129,103.611496,2651795.0,601134.0,26733.0,1059.0,27792.0,47369.0,7218.0,54587.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3252929.0,0
RIAU,2017,Sumatera,0.293491,101.706513,7757998.0,3777364.0,62371.0,3362.0,65733.0,126270.0,26086.0,152356.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,11535362.0,2
SUMATERA SELATAN,2017,Sumatera,-3.319009,103.914399,6306028.0,2165308.0,65984.0,3884.0,69868.0,126811.0,27790.0,154601.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,8471336.0,0
JAWA TENGAH,2017,Jawa,-7.150975,110.140259,56056270.0,38843367.0,836641.0,55990.0,892631.0,1493672.0,444718.0,1938390.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,94899637.0,1
ACEH,2017,Sumatera,4.695135,96.749397,5977476.0,1477440.0,96294.0,2983.0,99277.0,161626.0,19677.0,181303.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,7454916.0,2
BENGKULU,2017,Sumatera,-3.79313,102.265808,2483743.0,208421.0,26318.0,462.0,26780.0,50189.0,3106.0,53295.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2692164.0,0
GORONTALO,2017,Sulawesi,0.699526,122.446341,2044787.0,848264.0,35435.0,1515.0,36950.0,61246.0,14112.0,75358.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2893051.0,0
JAWA BARAT,2017,Jawa,-7.090911,107.668887,69125625.0,53209565.0,523766.0,50409.0,574175.0,1035422.0,419930.0,1455352.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,122335190.0,3
SULAWESI BARAT,2017,Sulawesi,-2.840676,119.23247,955350.0,174287.0,21602.0,844.0,22446.0,38443.0,5152.0,43595.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1129637.0,0
DKI JAKARTA,2017,Jawa,-6.211544,106.845172,15576173.0,30757020.0,56201.0,19827.0,76028.0,126833.0,178380.0,305213.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,46333193.0,2
DI YOGYAKARTA,2017,Jawa,-7.873783,110.425706,7887279.0,4174992.0,91328.0,5991.0,97319.0,148608.0,46555.0,195163.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12062271.0,2
PAPUA TENGAH,2017,Maluku & Papua,-4.0,136.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
PAPUA BARAT DAYA,2017,Maluku & Papua,-1.8,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
SULAWESI UTARA,2017,Sulawesi,0.627019,123.975107,5022409.0,1072135.0,65364.0,1866.0,67230.0,119532.0,11971.0,131503.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),6094544.0,0
KALIMANTAN TENGAH,2017,Kalimantan,-1.681488,113.382355,3639899.0,1136801.0,33148.0,1439.0,34587.0,58336.0,9885.0,68221.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4776700.0,0
KALIMANTAN BARAT,2017,Kalimantan,-0.138716,109.332657,5294113.0,1226340.0,53348.0,1696.0,55044.0,99498.0,12350.0,111848.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),6520453.0,0
NUSA TENGGARA TIMUR,2017,Bali & Nusa Tenggara,-8.657384,121.079107,5543670.0,789115.0,158491.0,2766.0,161257.0,269461.0,17659.0,287120.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,6332785.0,2
SULAWESI SELATAN,2017,Sulawesi,-3.665354,119.97248,10863793.0,6239336.0,119601.0,3778.0,123379.0,232333.0,31653.0,263986.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,17103129.0,2
PAPUA BARAT,2017,Maluku & Papua,-1.336246,133.174595,967384.0,398870.0,10693.0,384.0,11077.0,17810.0,2715.0,20525.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1366254.0,0
JAWA TIMUR,2017,Jawa,-7.536068,112.238425,73117282.0,42738113.0,723735.0,128566.0,852301.0,1448206.0,1267957.0,2716163.0,2,3,Cluster 3: Sangat Tinggi (Mikro Dominan),Cluster 3: Raksasa IMK (Mikro Dominan),115855395.0,1
LAMPUNG,2017,Sumatera,-4.557573,105.406811,9287476.0,3036735.0,93499.0,5772.0,99271.0,190146.0,41843.0,231989.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12324211.0,2
SUMATERA UTARA,2017,Sumatera,2.11583,99.538753,12111464.0,5015926.0,145716.0,6750.0,152466.0,273642.0,51322.0,324964.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,17127390.0,2
KALIMANTAN UTARA,2017,Kalimantan,3.073798,116.041703,589223.0,214112.0,7103.0,235.0,7338.0,11186.0,1483.0,12669.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),803335.0,0
MALUKU,2017,Maluku & Papua,-3.238929,130.145295,2366358.0,816094.0,41194.0,673.0,41867.0,63297.0,4501.0,67798.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3182452.0,0
SULAWESI TENGAH,2017,Sulawesi,-1.430318,121.445017,3835104.0,2033843.0,79500.0,7690.0,87190.0,182968.0,53159.0,236127.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,5868947.0,2
NUSA TENGGARA BARAT,2017,Bali & Nusa Tenggara,-8.652406,117.361649,6782491.0,6175270.0,99961.0,16909.0,116870.0,189613.0,161158.0,350771.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12957761.0,2
SULAWESI TENGGARA,2017,Sulawesi,-4.14576,122.174605,5163102.0,338948.0,67036.0,847.0,67883.0,131668.0,5635.0,137303.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),5502050.0,0
BANTEN,2017,Jawa,-6.405876,106.102921,15417023.0,7106680.0,96201.0,9509.0,105710.0,187805.0,80390.0,268195.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,22523703.0,2
MALUKU UTARA,2017,Maluku & Papua,1.570696,127.808189,1655781.0,350642.0,27761.0,4147.0,31908.0,50342.0,31668.0,82010.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2006423.0,0
KEP. BANGKA BELITUNG,2017,Sumatera,-2.741051,106.440903,2673861.0,433769.0,25859.0,489.0,26348.0,44367.0,4040.0,48407.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3107630.0,0
PAPUA SELATAN,2017,Maluku & Papua,-6.75,140.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
PAPUA PEGUNUNGAN,2017,Maluku & Papua,-4.5,138.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
PAPUA,2017,Maluku & Papua,-4.269928,138.080353,1689611.0,629354.0,11972.0,509.0,12481.0,21738.0,3583.0,25321.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2318965.0,0
KALIMANTAN SELATAN,2017,Kalimantan,-3.093082,115.283366,4523169.0,1613434.0,86223.0,2049.0,88272.0,129443.0,14938.0,144381.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,6136603.0,0
KALIMANTAN TIMUR,2017,Kalimantan,1.681488,116.419389,3320048.0,968310.0,31646.0,1452.0,33098.0,55407.0,9351.0,64758.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4288358.0,0
KEP. RIAU,2017,Sumatera,3.945398,108.142571,3333472.0,1196843.0,32949.0,1445.0,34394.0,52211.0,8719.0,60930.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4530315.0,0
SUMATERA BARAT,2017,Sumatera,-0.739864,100.800018,8981865.0,2822118.0,112127.0,4412.0,116539.0,186316.0,31267.0,217583.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,11803983.0,2
BALI,2017,Bali & Nusa Tenggara,-8.340539,115.091949,11115184.0,5756181.0,140097.0,9082.0,149179.0,228277.0,68534.0,296811.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,16871365.0,2
PAPUA TENGAH,2018,Maluku & Papua,-4.0,136.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
PAPUA PEGUNUNGAN,2018,Maluku & Papua,-4.5,138.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
SULAWESI BARAT,2018,Sulawesi,-2.840676,119.23247,1231143.0,151479.0,26197.0,495.0,26692.0,48139.0,3072.0,51211.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1382622.0,0
ACEH,2018,Sumatera,4.695135,96.749397,6795754.0,2012485.0,110701.0,3341.0,114042.0,179898.0,24414.0,204312.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,8808239.0,2
BENGKULU,2018,Sumatera,-3.79313,102.265808,2640432.0,318587.0,27931.0,340.0,28271.0,49431.0,2446.0,51877.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2959019.0,0
SUMATERA SELATAN,2018,Sumatera,-3.319009,103.914399,8725800.0,3877991.0,68082.0,5482.0,73564.0,133139.0,36873.0,170012.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12603791.0,2
DKI JAKARTA,2018,Jawa,-6.211544,106.845172,5921752.0,10400985.0,28059.0,9791.0,37850.0,61674.0,87570.0,149244.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,16322737.0,2
DI YOGYAKARTA,2018,Jawa,-7.873783,110.425706,5566152.0,4185443.0,107489.0,5941.0,113430.0,168421.0,48382.0,216803.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,9751595.0,2
JAWA TIMUR,2018,Jawa,-7.536068,112.238425,64317547.0,23910199.0,694062.0,85328.0,779390.0,1333853.0,780600.0,2114453.0,2,3,Cluster 3: Sangat Tinggi (Mikro Dominan),Cluster 3: Raksasa IMK (Mikro Dominan),88227746.0,1
SULAWESI SELATAN,2018,Sulawesi,-3.665354,119.97248,10132397.0,2835320.0,107643.0,1536.0,109179.0,195453.0,12356.0,207809.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12967717.0,2
KALIMANTAN BARAT,2018,Kalimantan,-0.138716,109.332657,3975120.0,861932.0,49533.0,3302.0,52835.0,91612.0,20915.0,112527.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4837052.0,0
KALIMANTAN SELATAN,2018,Kalimantan,-3.093082,115.283366,3720472.0,1493353.0,68383.0,1979.0,70362.0,106071.0,15122.0,121193.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),5213825.0,0
NUSA TENGGARA TIMUR,2018,Bali & Nusa Tenggara,-8.657384,121.079107,4874400.0,515372.0,160706.0,1528.0,162234.0,270440.0,11029.0,281469.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,5389772.0,2
KALIMANTAN TENGAH,2018,Kalimantan,-1.681488,113.382355,3062950.0,408588.0,30830.0,810.0,31640.0,53747.0,4780.0,58527.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3471538.0,0
