provinsi,tahun,pulau,latitude,longitude,nilai_output_mikro,nilai_output_kecil,perusahaan_mikro,perusahaan_kecil,jumlah_perusahaan,tenaga_kerja_mikro,tenaga_kerja_kecil,jumlah_tenaga_kerja,cluster_raw,cluster,kategori_cluster,Kategori_Cluster,nilai_output,cluster_id
KALIMANTAN UTARA,2022,Kalimantan,3.073798,116.041703,829871.0,88160.0,5221.0,133.0,5354.0,9312.0,882.0,10194.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),918031.0,0
KALIMANTAN TENGAH,2022,Kalimantan,-1.681488,113.382355,2387546.0,522666.0,23359.0,593.0,23952.0,37304.0,5152.0,42456.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2910212.0,0
SULAWESI SELATAN,2022,Sulawesi,-3.665354,119.97248,11893015.0,4216692.0,127221.0,2458.0,129679.0,213998.0,19909.0,233907.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,16109707.0,2
KALIMANTAN SELATAN,2022,Kalimantan,-3.093082,115.283366,3531628.0,1153205.0,53646.0,882.0,54528.0,84205.0,6744.0,90949.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4684833.0,0
BENGKULU,2022,Sumatera,-3.79313,102.265808,3091741.0,368648.0,18435.0,354.0,18789.0,34880.0,2821.0,37701.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3460389.0,0
RIAU,2022,Sumatera,0.293491,101.706513,6130320.0,1663818.0,44623.0,1863.0,46486.0,83523.0,14162.0,97685.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),7794138.0,0
NUSA TENGGARA BARAT,2022,Bali & Nusa Tenggara,-8.652406,117.361649,5586067.0,2228341.0,98777.0,10450.0,109227.0,161359.0,117674.0,279033.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,7814408.0,2
MALUKU UTARA,2022,Maluku & Papua,1.570696,127.808189,1397580.0,411206.0,15977.0,103.0,16080.0,28008.0,1002.0,29010.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1808786.0,0
SULAWESI UTARA,2023,Sulawesi,0.627019,123.975107,3545825.0,375045.0,59112.0,1849.0,60961.0,101403.0,12593.0,113996.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3920870.0,0
SULAWESI TENGGARA,2023,Sulawesi,-4.14576,122.174605,4570758.0,659691.0,47415.0,1738.0,49153.0,93082.0,10877.0,103959.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),5230449.0,0
SUMATERA UTARA,2023,Sumatera,2.11583,99.538753,11334254.0,3744842.0,119539.0,7368.0,126907.0,211161.0,53998.0,265159.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,15079096.0,3
SUMATERA SELATAN,2023,Sumatera,-3.319009,103.914399,9582740.0,1627565.0,75282.0,1934.0,77216.0,133137.0,13824.0,146961.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,11210305.0,3
MALUKU UTARA,2023,Maluku & Papua,1.570696,127.808189,1322265.0,264553.0,17016.0,322.0,17338.0,28976.0,2214.0,31190.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1586818.0,0
MALUKU,2023,Maluku & Papua,-3.238929,130.145295,2631043.0,132120.0,61308.0,199.0,61507.0,89409.0,1252.0,90661.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2763163.0,0
JAWA BARAT,2023,Jawa,-7.090911,107.668887,85293391.0,73199368.0,584903.0,56736.0,641639.0,1127656.0,451359.0,1579015.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,158492759.0,2
JAMBI,2023,Sumatera,-1.612129,103.611496,3754580.0,367439.0,33742.0,792.0,34534.0,57183.0,5333.0,62516.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4122019.0,0
NUSA TENGGARA BARAT,2023,Bali & Nusa Tenggara,-8.652406,117.361649,7918908.0,7985825.0,131958.0,18004.0,149962.0,202080.0,135869.0,337949.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,15904733.0,3
SULAWESI BARAT,2023,Sulawesi,-2.840676,119.23247,1223779.0,263770.0,21947.0,541.0,22488.0,38023.0,3417.0,41440.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1487549.0,0
KALIMANTAN SELATAN,2023,Kalimantan,-3.093082,115.283366,4627675.0,3193035.0,64528.0,2842.0,67370.0,98509.0,19364.0,117873.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),7820710.0,0
KALIMANTAN TENGAH,2023,Kalimantan,-1.681488,113.382355,3033972.0,536225.0,27952.0,599.0,28551.0,45760.0,4062.0,49822.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3570197.0,0
JAWA TENGAH,2023,Jawa,-7.150975,110.140259,62719869.0,46337315.0,811039.0,51887.0,862926.0,1403785.0,378564.0,1782349.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,109057184.0,1
GORONTALO,2023,Sulawesi,0.699526,122.446341,2037987.0,427021.0,38089.0,836.0,38925.0,64914.0,6101.0,71015.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2465008.0,0
KALIMANTAN UTARA,2023,Kalimantan,3.073798,116.041703,565595.0,211838.0,5763.0,207.0,5970.0,9748.0,1377.0,11125.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),777433.0,0
KALIMANTAN TIMUR,2023,Kalimantan,1.681488,116.419389,5401971.0,1433796.0,34586.0,1055.0,35641.0,58397.0,7625.0,66022.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),6835767.0,0
RIAU,2023,Sumatera,0.293491,101.706513,6861660.0,1464036.0,60273.0,2090.0,62363.0,108381.0,15415.0,123796.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),8325696.0,0
ACEH,2023,Sumatera,4.695135,96.749397,7840333.0,2092181.0,106527.0,3999.0,110526.0,174854.0,24650.0,199504.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,9932514.0,3
PAPUA PEGUNUNGAN,2023,Maluku & Papua,-4.5,138.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
PAPUA BARAT DAYA,2023,Maluku & Papua,-1.8,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
DKI JAKARTA,2023,Jawa,-6.211544,106.845172,15876866.0,11595842.0,69072.0,10920.0,79992.0,132836.0,93845.0,226681.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,27472708.0,3
DI YOGYAKARTA,2023,Jawa,-7.873783,110.425706,7289706.0,2375660.0,129289.0,4736.0,134025.0,215124.0,35241.0,250365.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,9665366.0,3
NUSA TENGGARA TIMUR,2023,Bali & Nusa Tenggara,-8.657384,121.079107,4192203.0,408084.0,124566.0,1374.0,125940.0,204304.0,7970.0,212274.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,4600287.0,3
SULAWESI SELATAN,2023,Sulawesi,-3.665354,119.97248,11747217.0,3117399.0,119613.0,4313.0,123926.0,209167.0,28444.0,237611.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,14864616.0,3
PAPUA SELATAN,2023,Maluku & Papua,-6.75,140.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
PAPUA TENGAH,2023,Maluku & Papua,-4.0,136.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),0.0,0
PAPUA,2023,Maluku & Papua,-4.269928,138.080353,1356713.0,534154.0,12951.0,465.0,13416.0,24976.0,3190.0,28166.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1890867.0,0
PAPUA BARAT,2023,Maluku & Papua,-1.336246,133.174595,977684.0,301088.0,5553.0,284.0,5837.0,9702.0,1943.0,11645.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1278772.0,0
BANTEN,2023,Jawa,-6.405876,106.102921,11656867.0,6435070.0,90908.0,6184.0,97092.0,160393.0,53137.0,213530.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,18091937.0,3
BALI,2023,Bali & Nusa Tenggara,-8.340539,115.091949,11143778.0,4451841.0,120752.0,5035.0,125787.0,192371.0,38045.0,230416.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,15595619.0,3
SULAWESI TENGAH,2023,Sulawesi,-1.430318,121.445017,4185859.0,966456.0,69057.0,7072.0,76129.0,137410.0,44840.0,182250.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,5152315.0,3
KEP. BANGKA BELITUNG,2023,Sumatera,-2.741051,106.440903,1783702.0,358781.0,15776.0,486.0,16262.0,26903.0,3559.0,30462.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2142483.0,0
LAMPUNG,2023,Sumatera,-4.557573,105.406811,9870331.0,6209407.0,77575.0,3680.0,81255.0,148658.0,26515.0,175173.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,16079738.0,3
KEP. RIAU,2023,Sumatera,3.945398,108.142571,2548181.0,414147.0,25873.0,394.0,26267.0,39612.0,3245.0,42857.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2962328.0,0
SUMATERA BARAT,2023,Sumatera,-0.739864,100.800018,8303610.0,4331998.0,84077.0,4144.0,88221.0,141426.0,27270.0,168696.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12635608.0,3
BENGKULU,2023,Sumatera,-3.79313,102.265808,2757286.0,657615.0,25595.0,936.0,26531.0,49210.0,7558.0,56768.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3414901.0,0
JAWA TIMUR,2023,Jawa,-7.536068,112.238425,72991193.0,33061045.0,862057.0,115414.0,977471.0,1544605.0,954320.0,2498925.0,2,3,Cluster 3: Sangat Tinggi (Mikro Dominan),Cluster 3: Raksasa IMK (Mikro Dominan),106052238.0,1
KALIMANTAN BARAT,2023,Kalimantan,-0.138716,109.332657,3578667.0,819478.0,47435.0,1021.0,48456.0,75919.0,7750.0,83669.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4398145.0,0
DKI JAKARTA,2024,Jawa,-6.211544,106.845172,28320243.0,11110374.0,59908.0,11142.0,71050.0,122857.0,99412.0,222269.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,39430617.0,2
DI YOGYAKARTA,2024,Jawa,-7.873783,110.425706,9457669.0,3498244.0,119560.0,5555.0,125115.0,187712.0,49960.0,237672.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12955913.0,2
PAPUA PEGUNUNGAN,2024,Maluku & Papua,-4.5,138.5,58163.0,38412.0,552.0,35.0,587.0,1046.0,242.0,1288.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),96575.0,0
PAPUA BARAT DAYA,2024,Maluku & Papua,-1.8,132.0,413629.0,24006.0,2822.0,39.0,2861.0,5328.0,248.0,5576.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),437635.0,0
ACEH,2024,Sumatera,4.695135,96.749397,8099679.0,2233213.0,106147.0,2360.0,108507.0,188587.0,19481.0,208068.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,10332892.0,2
RIAU,2024,Sumatera,0.293491,101.706513,6244649.0,1079723.0,52839.0,1586.0,54425.0,106196.0,10881.0,117077.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),7324372.0,0
NUSA TENGGARA BARAT,2024,Bali & Nusa Tenggara,-8.652406,117.361649,6290400.0,6166651.0,103807.0,14854.0,118661.0,172700.0,157668.0,330368.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12457051.0,2
SULAWESI BARAT,2024,Sulawesi,-2.840676,119.23247,1140198.0,530744.0,24363.0,375.0,24738.0,39371.0,2733.0,42104.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1670942.0,0
MALUKU,2024,Maluku & Papua,-3.238929,130.145295,1837102.0,89491.0,41326.0,2169.0,43495.0,88089.0,13293.0,101382.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1926593.0,0
MALUKU UTARA,2024,Maluku & Papua,1.570696,127.808189,1150899.0,255361.0,13380.0,2407.0,15787.0,25087.0,20539.0,45626.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1406260.0,0
JAWA TENGAH,2024,Jawa,-7.150975,110.140259,67677096.0,38741377.0,834615.0,52944.0,887559.0,1442945.0,440911.0,1883856.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,106418473.0,1
JAWA TIMUR,2024,Jawa,-7.536068,112.238425,68036231.0,38799692.0,824473.0,101512.0,925985.0,1587860.0,1055676.0,2643536.0,2,3,Cluster 3: Sangat Tinggi (Mikro Dominan),Cluster 3: Raksasa IMK (Mikro Dominan),106835923.0,1
KALIMANTAN BARAT,2024,Kalimantan,-0.138716,109.332657,4102905.0,548517.0,46213.0,596.0,46809.0,88756.0,4695.0,93451.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4651422.0,0
SULAWESI TENGGARA,2024,Sulawesi,-4.14576,122.174605,9604754.0,4876046.0,48432.0,1065.0,49497.0,103945.0,8265.0,112210.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,14480800.0,2
JAMBI,2024,Sumatera,-1.612129,103.611496,2926260.0,1281228.0,29576.0,1692.0,31268.0,56884.0,12895.0,69779.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4207488.0,0
GORONTALO,2024,Sulawesi,0.699526,122.446341,1519983.0,350681.0,29423.0,1482.0,30905.0,57347.0,10910.0,68257.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),1870664.0,0
SUMATERA SELATAN,2024,Sumatera,-3.319009,103.914399,8719188.0,5975575.0,73955.0,3723.0,77678.0,142982.0,29512.0,172494.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,14694763.0,2
SUMATERA UTARA,2024,Sumatera,2.11583,99.538753,13968241.0,3978055.0,116906.0,7005.0,123911.0,219763.0,52489.0,272252.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,17946296.0,2
KEP. RIAU,2024,Sumatera,3.945398,108.142571,3197285.0,137458.0,20113.0,331.0,20444.0,41039.0,1767.0,42806.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),3334743.0,0
LAMPUNG,2024,Sumatera,-4.557573,105.406811,9115032.0,3334370.0,83989.0,4080.0,88069.0,176014.0,31906.0,207920.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,12449402.0,2
PAPUA,2024,Maluku & Papua,-4.269928,138.080353,681078.0,64504.0,7370.0,129.0,7499.0,15298.0,734.0,16032.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),745582.0,0
PAPUA BARAT,2024,Maluku & Papua,-1.336246,133.174595,318686.0,38453.0,1827.0,31.0,1858.0,3077.0,220.0,3297.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),357139.0,0
BALI,2024,Bali & Nusa Tenggara,-8.340539,115.091949,11631878.0,3187724.0,143770.0,3273.0,147043.0,264529.0,24343.0,288872.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,14819602.0,2
BANTEN,2024,Jawa,-6.405876,106.102921,15465209.0,5373709.0,93834.0,5892.0,99726.0,201819.0,48341.0,250160.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,20838918.0,2
PAPUA TENGAH,2024,Maluku & Papua,-4.0,136.5,392065.0,104099.0,3732.0,96.0,3828.0,7505.0,586.0,8091.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),496164.0,0
PAPUA SELATAN,2024,Maluku & Papua,-6.75,140.5,684142.0,5989.0,4911.0,20.0,4931.0,10041.0,152.0,10193.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),690131.0,0
SUMATERA BARAT,2024,Sumatera,-0.739864,100.800018,8921386.0,1929762.0,85194.0,2859.0,88053.0,146566.0,20707.0,167273.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,10851148.0,2
BENGKULU,2024,Sumatera,-3.79313,102.265808,2173726.0,418739.0,20744.0,911.0,21655.0,42659.0,6683.0,49342.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2592465.0,0
KALIMANTAN SELATAN,2024,Kalimantan,-3.093082,115.283366,5114359.0,3363020.0,58754.0,2195.0,60949.0,100268.0,15678.0,115946.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),8477379.0,0
KALIMANTAN TENGAH,2024,Kalimantan,-1.681488,113.382355,2057489.0,443919.0,29032.0,628.0,29660.0,47153.0,4434.0,51587.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2501408.0,0
KALIMANTAN UTARA,2024,Kalimantan,3.073798,116.041703,618865.0,176376.0,5783.0,170.0,5953.0,10659.0,1092.0,11751.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),795241.0,0
KALIMANTAN TIMUR,2024,Kalimantan,1.681488,116.419389,4676297.0,3411688.0,31440.0,2111.0,33551.0,57777.0,14616.0,72393.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),8087985.0,0
SULAWESI UTARA,2024,Sulawesi,0.627019,123.975107,3426484.0,588974.0,47990.0,911.0,48901.0,90740.0,6111.0,96851.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),4015458.0,0
JAWA BARAT,2024,Jawa,-7.090911,107.668887,69493963.0,70425499.0,583357.0,56959.0,640316.0,1241419.0,472972.0,1714391.0,1,2,Cluster 2: Sedang / Potensial,Cluster 2: Produktivitas IMK Sedang,139919462.0,3
NUSA TENGGARA TIMUR,2024,Bali & Nusa Tenggara,-8.657384,121.079107,5082098.0,364098.0,144145.0,1148.0,145293.0,212327.0,7626.0,219953.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,5446196.0,2
SULAWESI SELATAN,2024,Sulawesi,-3.665354,119.97248,9291218.0,5911815.0,122892.0,3911.0,126803.0,212315.0,29456.0,241771.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,15203033.0,2
SULAWESI TENGAH,2024,Sulawesi,-1.430318,121.445017,6453429.0,2584207.0,73087.0,9267.0,82354.0,179966.0,63501.0,243467.0,3,1,Cluster 1: Rendah / Berkembang,Cluster 1: Produktivitas IMK Rendah,9037636.0,2
KEP. BANGKA BELITUNG,2024,Sumatera,-2.741051,106.440903,1905496.0,461958.0,17138.0,583.0,17721.0,27487.0,4424.0,31911.0,0,0,Cluster 0: Super Masif (Kecil Dominan),Cluster 0: Raksasa IMK (Kecil Dominan),2367454.0,0
